$TTL 300
@ SOA localhost. root.localhost. 2026032801 43200 3600 259200 300
  NS  localhost.
*.jewish-weddings.com CNAME .
josebayona.site CNAME .
*.josebayona.site CNAME .
joybundlebay.store CNAME .
*.joybundlebay.store CNAME .
jsrealestatemultigestao.sbs CNAME .
*.jsrealestatemultigestao.sbs CNAME .
kebaya999.net CNAME .
*.kebaya999.net CNAME .
kfb-kiis-idp.amazon CNAME .
*.kfb-kiis-idp.amazon CNAME .
kirikkalebayrak.com CNAME .
*.kirikkalebayrak.com CNAME .
kumaforshopify.com CNAME .
*.kumaforshopify.com CNAME .
kursusolx138.site CNAME .
*.kursusolx138.site CNAME .
lalholx.com CNAME .
*.lalholx.com CNAME .
lantechwish.com CNAME .
*.lantechwish.com CNAME .
leftreallyjewish.pro CNAME .
*.leftreallyjewish.pro CNAME .
letsyog.com CNAME .
*.letsyog.com CNAME .
lewishendrickson.com CNAME .
*.lewishendrickson.com CNAME .
lewishusdon.top CNAME .
*.lewishusdon.top CNAME .
lighthousebays.com CNAME .
*.lighthousebays.com CNAME .
likeafifty.com CNAME .
*.likeafifty.com CNAME .
linkolx234me.click CNAME .
*.linkolx234me.click CNAME .
linkolx234me.icu CNAME .
*.linkolx234me.icu CNAME .
linkolx234me.xyz CNAME .
*.linkolx234me.xyz CNAME .
lizardsonthebayou.com CNAME .
*.lizardsonthebayou.com CNAME .
mahonebayfd.com CNAME .
*.mahonebayfd.com CNAME .
mascotasbyamazonia.com CNAME .
*.mascotasbyamazonia.com CNAME .
mbgolxf.com CNAME .
*.mbgolxf.com CNAME .
mcdiscountservices.store CNAME .
*.mcdiscountservices.store CNAME .
meetamazonconsultancyservices.com CNAME .
*.meetamazonconsultancyservices.com CNAME .
meetsyra.com CNAME .
*.meetsyra.com CNAME .
mehwishuxui.com CNAME .
*.mehwishuxui.com CNAME .
meilikeai.com CNAME .
*.meilikeai.com CNAME .
metsy.store CNAME .
*.metsy.store CNAME .
mikeanderson.doctor CNAME .
*.mikeanderson.doctor CNAME .
mikeandkrista.com CNAME .
*.mikeandkrista.com CNAME .
mikeavery.online CNAME .
*.mikeavery.online CNAME .
minibikeadventures.blog CNAME .
*.minibikeadventures.blog CNAME .
minibikeadventures.coffee CNAME .
*.minibikeadventures.coffee CNAME .
montemuse.com CNAME .
*.montemuse.com CNAME .
moonamazon.xyz CNAME .
*.moonamazon.xyz CNAME .
myamazonconsultancyservicesads.com CNAME .
*.myamazonconsultancyservicesads.com CNAME .
myamazonconsultancyservicesagency.com CNAME .
*.myamazonconsultancyservicesagency.com CNAME .
myamazonsevice.com CNAME .
*.myamazonsevice.com CNAME .
myamazons.live CNAME .
*.myamazons.live CNAME .
mycarebay.com CNAME .
*.mycarebay.com CNAME .
mymessiahwasjewish.com CNAME .
*.mymessiahwasjewish.com CNAME .
mystorymeetsyou.com CNAME .
*.mystorymeetsyou.com CNAME .
myvinted.co.uk CNAME .
*.myvinted.co.uk CNAME .
nancyolx138.site CNAME .
*.nancyolx138.site CNAME .
negotiatelikeaterrorist.com CNAME .
*.negotiatelikeaterrorist.com CNAME .
nigdebayrak.com CNAME .
*.nigdebayrak.com CNAME .
nikeairhuarache.org.uk CNAME .
*.nikeairhuarache.org.uk CNAME .
notaryofthebay.com CNAME .
*.notaryofthebay.com CNAME .
olx1688.org CNAME .
*.olx1688.org CNAME .
olxbet87.org CNAME .
*.olxbet87.org CNAME .
olxculun.com CNAME .
*.olxculun.com CNAME .
olxgacor.xyz CNAME .
*.olxgacor.xyz CNAME .
olxh0h0sr.xyz CNAME .
*.olxh0h0sr.xyz CNAME .
olxkita35.info CNAME .
*.olxkita35.info CNAME .
olxkita36.info CNAME .
*.olxkita36.info CNAME .
olxlicin.com CNAME .
*.olxlicin.com CNAME .
olx-product.shop CNAME .
*.olx-product.shop CNAME .
olxslotx.org CNAME .
*.olxslotx.org CNAME .
olxua-form.top CNAME .
*.olxua-form.top CNAME .
olxvendasegura.shop CNAME .
*.olxvendasegura.shop CNAME .
ooolx.com CNAME .
*.ooolx.com CNAME .
openamazonconsultancyservices.com CNAME .
*.openamazonconsultancyservices.com CNAME .
osmaniyebayrak.com CNAME .
*.osmaniyebayrak.com CNAME .
paboveamazon.xyz CNAME .
*.paboveamazon.xyz CNAME .
pabovebay.xyz CNAME .
*.pabovebay.xyz CNAME .
partaiolx138.site CNAME .
*.partaiolx138.site CNAME .
paypalebayshopping.asia CNAME .
*.paypalebayshopping.asia CNAME .
paypalebayshouping.asia CNAME .
*.paypalebayshouping.asia CNAME .
petsydepot.com CNAME .
*.petsydepot.com CNAME .
pnwhikeadventures.com CNAME .
*.pnwhikeadventures.com CNAME .
portemuzik.com CNAME .
*.portemuzik.com CNAME .
projecthanukkahwish.com CNAME .
*.projecthanukkahwish.com CNAME .
projecthanukkahwish.org CNAME .
*.projecthanukkahwish.org CNAME .
quickwishshop.store CNAME .
*.quickwishshop.store CNAME .
rastreioamazon.online CNAME .
*.rastreioamazon.online CNAME .
rastreiosamazon.online CNAME .
*.rastreiosamazon.online CNAME .
rastreioshein.online CNAME .
*.rastreioshein.online CNAME .
raxdolxm.vip CNAME .
*.raxdolxm.vip CNAME .
raxdolxv.vip CNAME .
*.raxdolxv.vip CNAME .
refpakolxuwz.best CNAME .
*.refpakolxuwz.best CNAME .
representativejewish.pro CNAME .
*.representativejewish.pro CNAME .
retirelikeapirate.com CNAME .
*.retirelikeapirate.com CNAME .
rickswisher.email CNAME .
*.rickswisher.email CNAME .
ridgebay.org CNAME .
*.ridgebay.org CNAME .
rmwishes.com CNAME .
*.rmwishes.com CNAME .
roomolx138.site CNAME .
*.roomolx138.site CNAME .
s4etsy-trust.com CNAME .
*.s4etsy-trust.com CNAME .
s4etsy-verified.com CNAME .
*.s4etsy-verified.com CNAME .
s4trust-etsy.com CNAME .
*.s4trust-etsy.com CNAME .
s4verified-etsy.com CNAME .
*.s4verified-etsy.com CNAME .
sagarparmaramd86amazon.com CNAME .
*.sagarparmaramd86amazon.com CNAME .
sarahmichellegellarlookslikeahorse.com CNAME .
*.sarahmichellegellarlookslikeahorse.com CNAME .
sellmycaravanwishaw.co.uk CNAME .
*.sellmycaravanwishaw.co.uk CNAME .
sheinbangladesh.com CNAME .
*.sheinbangladesh.com CNAME .
sheineurope.cyou CNAME .
*.sheineurope.cyou CNAME .
sheineurope.top CNAME .
*.sheineurope.top CNAME .
sheineurope.vip CNAME .
*.sheineurope.vip CNAME .
sheineurope.xyz CNAME .
*.sheineurope.xyz CNAME .
shein-job.site CNAME .
*.shein-job.site CNAME .
sheinlinkapplinkpushtoweb2.org CNAME .
*.sheinlinkapplinkpushtoweb2.org CNAME .
sheinrates.online CNAME .
*.sheinrates.online CNAME .
sheinreview.info CNAME .
*.sheinreview.info CNAME .
shihowish.net CNAME .
*.shihowish.net CNAME .
shopifybyprimewear.shop CNAME .
*.shopifybyprimewear.shop CNAME .
shopifycenter.com CNAME .
*.shopifycenter.com CNAME .
shopifydatabiz.com CNAME .
*.shopifydatabiz.com CNAME .
shopifydts.com CNAME .
*.shopifydts.com CNAME .
shopify-e-commerce.com CNAME .
*.shopify-e-commerce.com CNAME .
shopifygroupboost.com CNAME .
*.shopifygroupboost.com CNAME .
shopifyhub.site CNAME .
*.shopifyhub.site CNAME .
shopsmartamazon.com CNAME .
*.shopsmartamazon.com CNAME .
shoptemu.tech CNAME .
*.shoptemu.tech CNAME .
shopyourwishes.com CNAME .
*.shopyourwishes.com CNAME .
showish.vip CNAME .
*.showish.vip CNAME .
sleeplikeakidagain.com CNAME .
*.sleeplikeakidagain.com CNAME .
solxtide.com CNAME .
*.solxtide.com CNAME .
statemudflaps.com CNAME .
*.statemudflaps.com CNAME .
stayinportreebay.co.uk CNAME .
*.stayinportreebay.co.uk CNAME .
stemus.org CNAME .
*.stemus.org CNAME .
stovingjewish.com CNAME .
*.stovingjewish.com CNAME .
strikeandstrength.com CNAME .
*.strikeandstrength.com CNAME .
strikeauto.com CNAME .
*.strikeauto.com CNAME .
supernaturalsecretsymposium.com CNAME .
*.supernaturalsecretsymposium.com CNAME .
swishconcept.com CNAME .
*.swishconcept.com CNAME .
swisherresidential.com CNAME .
*.swisherresidential.com CNAME .
tawishtayal.com CNAME .
*.tawishtayal.com CNAME .
taxacaoshein.online CNAME .
*.taxacaoshein.online CNAME .
taxashein.online CNAME .
*.taxashein.online CNAME .
teamwish10.sbs CNAME .
*.teamwish10.sbs CNAME .
teamwish11.sbs CNAME .
*.teamwish11.sbs CNAME .
teamwish12.sbs CNAME .
*.teamwish12.sbs CNAME .
teamwish9.sbs CNAME .
*.teamwish9.sbs CNAME .
tekinolxcob.ru CNAME .
*.tekinolxcob.ru CNAME .
teleamazonasa.com CNAME .
*.teleamazonasa.com CNAME .
teleamazonase.com CNAME .
*.teleamazonase.com CNAME .
temu69.vip CNAME .
*.temu69.vip CNAME .
temu89.com CNAME .
*.temu89.com CNAME .
temu.markets CNAME .
*.temu.markets CNAME .
temumodapk.com CNAME .
*.temumodapk.com CNAME .
temuri.pics CNAME .
*.temuri.pics CNAME .
temushops.xyz CNAME .
*.temushops.xyz CNAME .
temu-us.net CNAME .
*.temu-us.net CNAME .
testforamazon.com CNAME .
*.testforamazon.com CNAME .
theamazoninterview.com CNAME .
*.theamazoninterview.com CNAME .
thebayindian.com CNAME .
*.thebayindian.com CNAME .
thebayonlineclearance.shop CNAME .
*.thebayonlineclearance.shop CNAME .
thebaysidebakehouse.com CNAME .
*.thebaysidebakehouse.com CNAME .
thebaysides.band CNAME .
*.thebaysides.band CNAME .
thejewishconnectmagazine.com CNAME .
*.thejewishconnectmagazine.com CNAME .
thejewishmedicalprofessionalnetwork.com CNAME .
*.thejewishmedicalprofessionalnetwork.com CNAME .
thejewishmedicalprofessionalnetwork.org CNAME .
*.thejewishmedicalprofessionalnetwork.org CNAME .
thejewishmedicalprofessionalsnetwork.com CNAME .
*.thejewishmedicalprofessionalsnetwork.com CNAME .
thejewishmedicalprofessionalsnetwork.org CNAME .
*.thejewishmedicalprofessionalsnetwork.org CNAME .
thepiratebay.blue CNAME .
*.thepiratebay.blue CNAME .
thewishstore.com CNAME .
*.thewishstore.com CNAME .
tidewish.com CNAME .
*.tidewish.com CNAME .
tidewish.info CNAME .
*.tidewish.info CNAME .
topamazonprices.com CNAME .
*.topamazonprices.com CNAME .
topamazonsfind.com CNAME .
*.topamazonsfind.com CNAME .
tradeswish.com CNAME .
*.tradeswish.com CNAME .
tributemua.shop CNAME .
*.tributemua.shop CNAME .
tristatemuralpro.com CNAME .
*.tristatemuralpro.com CNAME .
tryamazonconsultancyservicesonline.com CNAME .
*.tryamazonconsultancyservicesonline.com CNAME .
twinkiepressurewishing.com CNAME .
*.twinkiepressurewishing.com CNAME .
twisha.boutique CNAME .
*.twisha.boutique CNAME .
uetsymphonique.xyz CNAME .
*.uetsymphonique.xyz CNAME .
ufabetsync.com CNAME .
*.ufabetsync.com CNAME .
unityonthebay.com CNAME .
*.unityonthebay.com CNAME .
useamazonconsultancyservices.com CNAME .
*.useamazonconsultancyservices.com CNAME .
useamazonconsultancyservicesdigital.com CNAME .
*.useamazonconsultancyservicesdigital.com CNAME .
useamazonconsultancyservicesmedia.com CNAME .
*.useamazonconsultancyservicesmedia.com CNAME .
uwisher.online CNAME .
*.uwisher.online CNAME .
uwisher.ru CNAME .
*.uwisher.ru CNAME .
valuemeetsyou.com CNAME .
*.valuemeetsyou.com CNAME .
vietsystemsolution.xyz CNAME .
*.vietsystemsolution.xyz CNAME .
vintedgehousebergencounty.com CNAME .
*.vintedgehousebergencounty.com CNAME .
vintedgehousenj.com CNAME .
*.vintedgehousenj.com CNAME .
vintedgeliving.com CNAME .
*.vintedgeliving.com CNAME .
vinted-sell.shop CNAME .
*.vinted-sell.shop CNAME .
vinted-vip.shop CNAME .
*.vinted-vip.shop CNAME .
walletsync.xyz CNAME .
*.walletsync.xyz CNAME .
warmwishesfromiowa.shop CNAME .
*.warmwishesfromiowa.shop CNAME .
warmwisheshandmade.com CNAME .
*.warmwisheshandmade.com CNAME .
weshopify.shop CNAME .
*.weshopify.shop CNAME .
wheresmomswishbottle.com CNAME .
*.wheresmomswishbottle.com CNAME .
whiskerandwishes.com CNAME .
*.whiskerandwishes.com CNAME .
widebayprecisionplastering.com CNAME .
*.widebayprecisionplastering.com CNAME .
winkwish.shop CNAME .
*.winkwish.shop CNAME .
wish98.com CNAME .
*.wish98.com CNAME .
wish99.shop CNAME .
*.wish99.shop CNAME .
wishaconnect.com CNAME .
*.wishaconnect.com CNAME .
wisharings.com CNAME .
*.wisharings.com CNAME .
wishaura.com CNAME .
*.wishaura.com CNAME .
wishauro.com CNAME .
*.wishauro.com CNAME .
wishbank.com CNAME .
*.wishbank.com CNAME .
wish-bet.click CNAME .
*.wish-bet.click CNAME .
wishbetofficial.top CNAME .
*.wishbetofficial.top CNAME .
wishbonestaging.com CNAME .
*.wishbonestaging.com CNAME .
wishboxonline.store CNAME .
*.wishboxonline.store CNAME .
wish-candle.com CNAME .
*.wish-candle.com CNAME .
wishcarehomehealth.com CNAME .
*.wishcarehomehealth.com CNAME .
wishchain.org CNAME .
*.wishchain.org CNAME .
wishconstruction-nz.com CNAME .
*.wishconstruction-nz.com CNAME .
wishdrawstudio.com CNAME .
*.wishdrawstudio.com CNAME .
wish-drone.net CNAME .
*.wish-drone.net CNAME .
wishfulcafe.com CNAME .
*.wishfulcafe.com CNAME .
wishidai.com CNAME .
*.wishidai.com CNAME .
wishingenterprises.com CNAME .
*.wishingenterprises.com CNAME .
wishingroots.com CNAME .
*.wishingroots.com CNAME .
wishingstar.xyz CNAME .
*.wishingstar.xyz CNAME .
wishingtail.com CNAME .
*.wishingtail.com CNAME .
wishlistmall.com CNAME .
*.wishlistmall.com CNAME .
wishmao.com CNAME .
*.wishmao.com CNAME .
wishnest.store CNAME .
*.wishnest.store CNAME .
wishofwill.com CNAME .
*.wishofwill.com CNAME .
wishome.net CNAME .
*.wishome.net CNAME .
wishpoint.win CNAME .
*.wishpoint.win CNAME .
wishra.site CNAME .
*.wishra.site CNAME .
wishshoppee.com CNAME .
*.wishshoppee.com CNAME .
wish-slot.cfd CNAME .
*.wish-slot.cfd CNAME .
wishsnow.love CNAME .
*.wishsnow.love CNAME .
wishtobeamommy.info CNAME .
*.wishtobeamommy.info CNAME .
wishwash-your-life.com CNAME .
*.wishwash-your-life.com CNAME .
wishwedding521.com CNAME .
*.wishwedding521.com CNAME .
wishwin-at.com CNAME .
*.wishwin-at.com CNAME .
wishwin-at.net CNAME .
*.wishwin-at.net CNAME .
wishwin-ca.com CNAME .
*.wishwin-ca.com CNAME .
wishwin-ca.net CNAME .
*.wishwin-ca.net CNAME .
wishwincasino-es.com CNAME .
*.wishwincasino-es.com CNAME .
wishwin-ch.com CNAME .
*.wishwin-ch.com CNAME .
wishwin-ch.net CNAME .
*.wishwin-ch.net CNAME .
wishwin-cz.com CNAME .
*.wishwin-cz.com CNAME .
wishwin-cz.net CNAME .
*.wishwin-cz.net CNAME .
wishwin-de.com CNAME .
*.wishwin-de.com CNAME .
wishwin-de.net CNAME .
*.wishwin-de.net CNAME .
wishwin-es.net CNAME .
*.wishwin-es.net CNAME .
wishwin-fr.com CNAME .
*.wishwin-fr.com CNAME .
wishwin-fr.net CNAME .
*.wishwin-fr.net CNAME .
wishwin-it.com CNAME .
*.wishwin-it.com CNAME .
wishwin-it.net CNAME .
*.wishwin-it.net CNAME .
wishwin-pt.com CNAME .
*.wishwin-pt.com CNAME .
wishwin-pt.net CNAME .
*.wishwin-pt.net CNAME .
wishworkstech.com CNAME .
*.wishworkstech.com CNAME .
wishyifeng.com CNAME .
*.wishyifeng.com CNAME .
wolxo.com CNAME .
*.wolxo.com CNAME .
worst-wishes.com CNAME .
*.worst-wishes.com CNAME .
xlcolx.top CNAME .
*.xlcolx.top CNAME .
yaoyaolx.top CNAME .
*.yaoyaolx.top CNAME .
yourwellnesswish.com CNAME .
*.yourwellnesswish.com CNAME .
yourwishschool.com CNAME .
*.yourwishschool.com CNAME .
zalando-lounge.online CNAME .
*.zalando-lounge.online CNAME .
zalando-sell.shop CNAME .
*.zalando-sell.shop CNAME .
zealamazon.com CNAME .
*.zealamazon.com CNAME .
zerowastemutualfund.com CNAME .
*.zerowastemutualfund.com CNAME .
31iolxlgnrt.cyou CNAME .
*.31iolxlgnrt.cyou CNAME .
3x3bythebay.com CNAME .
*.3x3bythebay.com CNAME .
aipolx.com CNAME .
*.aipolx.com CNAME .
alibabacuisineca.com CNAME .
*.alibabacuisineca.com CNAME .
alibabagoldsupplier.com CNAME .
*.alibabagoldsupplier.com CNAME .
allegropianokaty.com CNAME .
*.allegropianokaty.com CNAME .
allegrosyf.online CNAME .
*.allegrosyf.online CNAME .
allyouwish.org CNAME .
*.allyouwish.org CNAME .
amazon61851.com CNAME .
*.amazon61851.com CNAME .
amazonaffiliatebuilderpro.com CNAME .
*.amazonaffiliatebuilderpro.com CNAME .
amazon-agentur-berlin.com CNAME .
*.amazon-agentur-berlin.com CNAME .
amazon-agentur-leipzig.com CNAME .
*.amazon-agentur-leipzig.com CNAME .
amazonarg.com CNAME .
*.amazonarg.com CNAME .
amazonbathrooms.co.uk CNAME .
*.amazonbathrooms.co.uk CNAME .
amazonbba.top CNAME .
*.amazonbba.top CNAME .
amazonbestselllers.com CNAME .
*.amazonbestselllers.com CNAME .
amazonbiodieselbr.com CNAME .
*.amazonbiodieselbr.com CNAME .
amazondiscounts.app CNAME .
*.amazondiscounts.app CNAME .
amazone77.net CNAME .
*.amazone77.net CNAME .
amazonert.site CNAME .
*.amazonert.site CNAME .
amazonnexus.shop CNAME .
*.amazonnexus.shop CNAME .
assetsyzgopnvrcx.sbs CNAME .
*.assetsyzgopnvrcx.sbs CNAME .
asyouwishparties.org CNAME .
*.asyouwishparties.org CNAME .
aviowish.com CNAME .
*.aviowish.com CNAME .
bluebayindia.com CNAME .
*.bluebayindia.com CNAME .
bridgebay.org CNAME .
*.bridgebay.org CNAME .
buildonshopify.com CNAME .
*.buildonshopify.com CNAME .
buy-wish.com CNAME .
*.buy-wish.com CNAME .
carrinhoamazon.online CNAME .
*.carrinhoamazon.online CNAME .
carwish.ch CNAME .
*.carwish.ch CNAME .
climatemug.com CNAME .
*.climatemug.com CNAME .
cumakebaya4d.com CNAME .
*.cumakebaya4d.com CNAME .
danielfootemusic.com CNAME .
*.danielfootemusic.com CNAME .
deafwishrecords.com CNAME .
*.deafwishrecords.com CNAME .
deathwishracing.shop CNAME .
*.deathwishracing.shop CNAME .
desbloqueioshein.shop CNAME .
*.desbloqueioshein.shop CNAME .
dns-alibaba.xyz CNAME .
*.dns-alibaba.xyz CNAME .
dogeamazon.xyz CNAME .
*.dogeamazon.xyz CNAME .
dogebay.xyz CNAME .
*.dogebay.xyz CNAME .
ebayluuck.store CNAME .
*.ebayluuck.store CNAME .
ebaysolution.vip CNAME .
*.ebaysolution.vip CNAME .
ebaytai.shop CNAME .
*.ebaytai.shop CNAME .
ebayventure.vip CNAME .
*.ebayventure.vip CNAME .
ebayverse.vip CNAME .
*.ebayverse.vip CNAME .
en-etsy.world CNAME .
*.en-etsy.world CNAME .
etsy-order.store CNAME .
*.etsy-order.store CNAME .
fitoamazonia.org CNAME .
*.fitoamazonia.org CNAME .
funamazongame.com CNAME .
*.funamazongame.com CNAME .
funamazongold.com CNAME .
*.funamazongold.com CNAME .
funbubblebay.store CNAME .
*.funbubblebay.store CNAME .
fwgemswish.tokyo CNAME .
*.fwgemswish.tokyo CNAME .
hetsysteemhart.online CNAME .
*.hetsysteemhart.online CNAME .
hewish.org.uk CNAME .
*.hewish.org.uk CNAME .
hongkongalibaba.com CNAME .
*.hongkongalibaba.com CNAME .
httpswwwetsycomshopgogiddyclothingrefseller-platform-mcnav.store CNAME .
*.httpswwwetsycomshopgogiddyclothingrefseller-platform-mcnav.store CNAME .
ieatlikeachef.com CNAME .
*.ieatlikeachef.com CNAME .
ieatlikeachef.net CNAME .
*.ieatlikeachef.net CNAME .
ikeadg.com CNAME .
*.ikeadg.com CNAME .
ikeafurnitureassembler.info CNAME .
*.ikeafurnitureassembler.info CNAME .
ikeapurchase.com CNAME .
*.ikeapurchase.com CNAME .
ikeapurchases.com CNAME .
*.ikeapurchases.com CNAME .
infinitemusic.net CNAME .
*.infinitemusic.net CNAME .
iolxlgnrt.cyou CNAME .
*.iolxlgnrt.cyou CNAME .
iwishyoucouldseewhatisee.com CNAME .
*.iwishyoucouldseewhatisee.com CNAME .
iwishyouweredead.site CNAME .
*.iwishyouweredead.site CNAME .
jewishwars.site CNAME .
*.jewishwars.site CNAME .
kebaya4dchill.com CNAME .
*.kebaya4dchill.com CNAME .
kebaya4dcool.com CNAME .
*.kebaya4dcool.com CNAME .
lendwishes.moe CNAME .
*.lendwishes.moe CNAME .
likeachilds.com CNAME .
*.likeachilds.com CNAME .
likea.horse CNAME .
*.likea.horse CNAME .
lolxrise.tokyo CNAME .
*.lolxrise.tokyo CNAME .
mahwishmelbourne.com CNAME .
*.mahwishmelbourne.com CNAME .
mahwishshiekhmaison.com CNAME .
*.mahwishshiekhmaison.com CNAME .
maplebaylandscaping.com CNAME .
*.maplebaylandscaping.com CNAME .
maukebaya4d.com CNAME .
*.maukebaya4d.com CNAME .
mdnetsystem.com CNAME .
*.mdnetsystem.com CNAME .
megawish.site CNAME .
*.megawish.site CNAME .
mehwishcollections.store CNAME .
*.mehwishcollections.store CNAME .
mervebaykan.com CNAME .
*.mervebaykan.com CNAME .
metsysadvisory.com CNAME .
*.metsysadvisory.com CNAME .
metsysent.com CNAME .
*.metsysent.com CNAME .
mikeandmalts.com CNAME .
*.mikeandmalts.com CNAME .
mrststhinklikeawriter.com CNAME .
*.mrststhinklikeawriter.com CNAME .
muslimcommunitysystemusa.com CNAME .
*.muslimcommunitysystemusa.com CNAME .
myfloridawishlist.com CNAME .
*.myfloridawishlist.com CNAME .
mzamazon.com CNAME .
*.mzamazon.com CNAME .
nakamazone.store CNAME .
*.nakamazone.store CNAME .
nexawish.store CNAME .
*.nexawish.store CNAME .
nipponwish.store CNAME .
*.nipponwish.store CNAME .
noniedarwish.org CNAME .
*.noniedarwish.org CNAME .
nothingrollslikeaball.com CNAME .
*.nothingrollslikeaball.com CNAME .
olx138idn.com CNAME .
*.olx138idn.com CNAME .
olxbola.site CNAME .
*.olxbola.site CNAME .
olxhosting.top CNAME .
*.olxhosting.top CNAME .
olxhost.top CNAME .
*.olxhost.top CNAME .
online-wish.com CNAME .
*.online-wish.com CNAME .
playamazongold.com CNAME .
*.playamazongold.com CNAME .
playlikeadel.com CNAME .
*.playlikeadel.com CNAME .
pt-amazon.online CNAME .
*.pt-amazon.online CNAME .
qaebaywwzvyvj.top CNAME .
*.qaebaywwzvyvj.top CNAME .
relaxinnonthebay.com CNAME .
*.relaxinnonthebay.com CNAME .
risolxuzu.shop CNAME .
*.risolxuzu.shop CNAME .
saliexpress.xyz CNAME .
*.saliexpress.xyz CNAME .
seededwishes.com CNAME .
*.seededwishes.com CNAME .
sheinavalia.shop CNAME .
*.sheinavalia.shop CNAME .
sheincomcom.com CNAME .
*.sheincomcom.com CNAME .
sheinlinkapplinkpushtoweb2.com CNAME .
*.sheinlinkapplinkpushtoweb2.com CNAME .
sheinlooks.online CNAME .
*.sheinlooks.online CNAME .
sheinww.com CNAME .
*.sheinww.com CNAME .
shopifyfreetrial.net CNAME .
*.shopifyfreetrial.net CNAME .
shopify-scrape-checker.com CNAME .
*.shopify-scrape-checker.com CNAME .
shopifystore.shop CNAME .
*.shopifystore.shop CNAME .
shopifywebpros.com CNAME .
*.shopifywebpros.com CNAME .
sipswish.com CNAME .
*.sipswish.com CNAME .
solanaamazon.xyz CNAME .
*.solanaamazon.xyz CNAME .
solxclaim.live CNAME .
*.solxclaim.live CNAME .
submagicdiscountcode.com CNAME .
*.submagicdiscountcode.com CNAME .
swishycard.com CNAME .
*.swishycard.com CNAME .
swishycards.com CNAME .
*.swishycards.com CNAME .
temu-go.com CNAME .
*.temu-go.com CNAME .
temu-home.com CNAME .
*.temu-home.com CNAME .
temuperuoficial.store CNAME .
*.temuperuoficial.store CNAME .
temu-world.com CNAME .
*.temu-world.com CNAME .
temu-zone.com CNAME .
*.temu-zone.com CNAME .
thebayca-ca.shop CNAME .
*.thebayca-ca.shop CNAME .
thebaycasalepace.shop CNAME .
*.thebaycasalepace.shop CNAME .
thinklikeacaveman.com CNAME .
*.thinklikeacaveman.com CNAME .
